data,id_tipo_trans,importo,id_conto
2020-03-14,0,79.94749507017869,217
2020-09-16,1,15.838267080158017,87
2020-01-20,2,77.5492585932299,116
2021-12-06,0,27.141462601815444,91
2020-04-24,0,9.469563196901122,30
2020-11-30,1,87.58911956355792,127
2021-07-18,2,23.35526502022978,95
2021-03-24,1,135.5775382992171,77
2020-09-25,1,32.32245261491575,200
2021-01-09,2,31.173455736832864,146
2020-06-20,1,89.87822498863156,144
2021-02-13,0,24.66048433982708,68
2020-11-22,2,417.102402975094,142
2020-05-23,1,74.0740843074273,139
2020-02-22,1,295.52433059364625,215
2021-11-10,1,23.24239320824608,1
2019-12-29,0,188.10341933834238,236
2020-11-18,0,14.59155973829084,59
2022-04-29,2,16.774575808037593,210
2019-12-27,2,31.03787046679165,71
2020-04-10,0,35.641607815312,154
2020-12-06,2,51.203066521151044,117
2019-08-26,0,235.17402605235284,204
2022-02-02,0,19.146579323958907,41
2022-05-02,1,123.45655792538652,41
2021-07-03,2,19.500071297692507,176
2022-02-08,1,7.86272065078222,210
2019-07-31,0,47.065796017222844,68
2020-06-09,2,24.637306462680616,67
2022-01-14,1,44.70922607369488,105
2020-08-19,0,3.9152515720926835,130
2021-09-02,0,29.683905569065992,22
2021-01-23,1,19.50423037467457,10
2022-04-16,1,45.60620020344391,172
2019-07-08,1,25.605668419136393,104
2020-12-25,2,36.166293649459256,134
2022-01-05,2,83.81517732852271,117
2019-08-12,1,73.11427054693164,101
2021-07-29,1,312.159005062332,165
2019-10-10,0,163.26782643614595,143
2019-10-07,2,53.181237308255945,81
2021-05-21,1,86.82568027042767,102
2019-06-30,2,74.42121765640655,231
2021-10-12,2,95.31150587857915,65
2021-12-15,2,92.27107420262531,231
2019-06-21,0,910.8016821736303,5
2021-11-10,1,22.811648710500084,70
2022-01-22,1,18.507181483484793,78
2021-11-21,1,61.1692579033696,154
2021-08-15,0,402.5013013700538,136
2019-07-21,0,277.29578096749526,200
2020-02-02,0,17.165096645959803,77
2019-11-06,1,28.90350588208807,24
2022-03-16,2,25.666178395253866,95
2020-05-07,0,325.19486501937774,48
2020-04-27,2,42.16948081927818,85
2022-05-02,0,101.20376249643273,117
2021-07-05,0,178.99631915229122,107
2020-05-04,0,186.68439072631566,64
2020-06-24,1,39.36126668290567,78
2021-10-22,0,14.71879052789419,220
2019-06-20,1,30.786253625384848,32
2020-04-07,0,11.692393555791075,59
2020-09-30,0,84.4777246253302,193
2019-06-12,2,44.396332420585225,159
2019-06-27,0,10.380217471923926,85
2021-11-24,0,126.50434232075143,202
2019-10-19,2,57.534200036506085,63
2020-09-22,0,111.68438016339027,152
2022-02-28,1,14.669615570814866,143
2020-08-12,0,90.52809940327404,64
2021-07-13,1,71.0526144549006,121
2020-07-09,0,60.70756774577404,151
2021-09-25,1,138.53749798157014,58
2021-09-14,0,15.042578493215892,71
2021-03-31,2,18.5957897857958,102
2020-08-26,0,136.063230528384,91
2020-02-23,1,94.0812694922361,83
2021-07-06,0,244.80100265138998,168
2020-11-02,0,26.67024642512639,169
2021-11-28,0,249.6441869206383,210
2021-10-05,1,27.378170579800855,56
2020-06-30,1,64.26358639784648,150
2020-02-08,0,91.49570994966552,43
2021-06-10,0,36.61749027370703,188
2021-02-17,0,14.33504506026173,14
2022-05-15,2,38.118110848956384,165
2021-05-05,2,43.370087271261575,208
2021-12-03,0,30.529966949464484,96
2020-06-09,0,139.65194087155575,231
2022-03-02,0,707.8105240767917,168
2020-09-05,0,92.05138509196867,161
2021-12-31,2,47.518726404427696,32
2019-09-03,1,78.05997748991999,187
2020-08-09,1,64.59588132010131,95
2019-09-20,1,50.5114594065285,236
2021-11-19,0,86.91928705614333,95
2021-11-02,2,23.335542466100463,221
2021-10-25,1,17.149617174398312,28
2020-02-04,2,101.71333019726578,175
2021-08-28,0,115.29361996997088,201
2020-06-16,0,71.60875347354923,190
2021-01-26,1,15.042978559709873,25
2019-11-18,0,6.068893080096537,87
2020-12-06,1,45.24429279057509,161
2019-09-21,2,41.623591740569296,162
2021-03-09,0,19.568205639474126,165
2020-07-26,1,33.076945514160734,217
2022-01-05,1,12.013983956402013,145
2022-03-03,0,9.808615705146192,108
2020-12-15,2,80.78504343262328,114
2020-09-21,2,98.81234078872126,231
2019-09-15,2,49.933742203598044,154
2021-08-30,0,1525.618874311867,76
2020-10-31,0,105.40963523869209,205
2020-03-30,2,267.857784686256,230
2022-03-05,0,38.927938020678845,92
2019-09-09,2,40.59578815304095,105
2019-07-23,1,42.5208228807248,50
2021-10-26,1,3.7975911217587353,177
2020-04-01,2,53.69835687762831,152
2019-09-22,0,21.67256173309383,195
2021-02-26,2,62.004704256749214,152
2019-09-10,0,16.553357224087847,29
2019-08-11,1,28.486227264387782,196
2020-12-16,1,149.53236274459246,201
2019-08-25,0,45.78972073491108,68
2020-08-20,2,148.74610088207044,48
2020-09-17,0,23.096105854690208,104
2021-12-27,2,26.64341704148653,37
2019-12-01,2,11.779681811199385,194
2022-01-09,1,34.171304330855925,86
2020-06-24,2,40.18178242875763,55
2020-02-13,1,68.67932572511293,200
2022-05-19,1,17.52369998770662,45
2021-01-26,0,37.60932866131393,64
2022-03-17,1,36.457596591045224,59
2019-10-23,1,31.594565144375323,197
2021-06-23,1,34.95312635130856,12
2019-11-04,2,11.715790547338996,187
2020-01-20,0,35.16972702692606,18
2021-10-11,2,181.52271731618367,74
2022-02-17,1,108.79027166436133,27
2019-09-30,2,132.11118310292275,130
2020-10-13,1,37.284867552396314,115
2019-10-09,0,139.4869826553874,14
2019-11-22,1,75.95933825160546,111
2022-04-18,1,249.56596606246202,113
2019-06-22,1,8.721709288233964,224
2021-11-21,2,58.540254798741806,134
2019-09-08,1,25.33711923338081,60
2022-06-06,1,50.653895075132795,132
2019-09-14,1,47.1063448699695,194
2021-09-29,1,18.034905131884425,194
2021-09-22,1,88.94099547340882,45
2021-01-28,1,37.506571835404,217
2020-01-26,2,27.082953107566382,73
2021-07-29,0,47.37788928463873,223
2019-12-16,0,63.03017805531291,126
2022-04-11,0,37.02471878494161,24
2020-03-18,0,651.2105553101062,79
2020-03-20,2,31.637823625277637,18
2020-12-19,1,60.33079345497461,14
2021-03-31,1,3.1048023762973482,75
2021-03-21,2,33.6415946652018,170
2020-09-01,0,17.453488208365155,239
2021-12-02,2,55.00334550143756,160
2020-07-23,2,25.062088866235705,77
2021-03-23,0,145.035761035285,142
2021-11-22,2,70.50173203021001,234
2021-04-20,1,13.889940784782725,18
2022-02-13,2,68.45821745835248,30
2020-10-24,0,312.83930043522076,74
2021-03-25,0,79.95885904154831,183
2021-04-01,0,129.82786799529444,121
2020-02-13,2,239.57640553619558,226
2020-06-15,0,19.91473551754518,173
2022-05-03,1,37.58094939263156,227
2020-08-31,0,59.58608152857207,43
2021-07-23,1,25.478316418753717,110
2021-09-19,2,79.02283105670678,85
2021-03-18,0,22.230763433417863,84
2022-05-22,0,80.64794014767072,22
2019-09-18,1,221.86506870546253,207
2020-09-22,2,11.01523001955843,161
2022-03-25,1,100.91905202086302,184
2020-08-07,2,103.40196473527908,219
2020-01-22,1,49.059580311322975,97
2020-04-07,1,218.9932502625784,224
2019-09-29,0,10.640442077788197,91
2019-07-03,1,22.940905237374448,96
2021-10-26,2,6.167844538041084,220
2021-06-07,1,30.16979384389103,125
2020-01-22,2,187.8166163768807,5
2022-05-26,1,8.866349975891996,20
2019-11-11,0,30.08698303967776,125
2022-01-24,1,28.777500654709357,137
2021-07-31,2,123.48180047402072,101
2021-05-02,2,67.28587713081889,38
2019-11-10,0,58.69754350038246,17
2019-12-08,2,81.23263115478308,6
2020-06-08,0,71.1449560334759,196
2021-11-07,1,37.54994235244273,202
2020-12-16,2,17.44569223155556,94
2021-06-25,0,51.09249889275799,2
2021-02-28,1,31.775133133769728,110
2020-12-01,1,22.789919162404097,146
2020-11-23,0,7.9148880525336,56
2019-06-27,0,274.57310619430905,42
2022-03-27,1,70.6635250111585,31
2021-06-01,1,12.87192661775537,29
2020-12-21,0,52.1480707430742,52
2021-10-05,0,304.2823722168349,50
2019-07-03,1,50.937308402865646,187
2020-04-23,1,30.784753579414286,92
2021-01-14,2,227.28826920014055,100
2020-02-18,2,23.280806204174326,50
2020-11-21,0,36.41263004286206,85
2021-02-18,0,68.04263468436905,60
2019-12-29,1,34.90772326889949,163
2021-03-26,1,12.891468863794298,80
2020-08-10,0,204.47318224060888,233
2021-11-09,0,259.9191776146586,17
2019-10-29,0,323.29995853144345,27
2021-02-24,0,323.08951181165713,211
2020-11-29,1,91.59817961753656,77
2020-12-07,2,57.305203795020056,161
2019-07-24,2,159.08294042471638,217
2021-01-09,0,135.27309955876737,141
2021-05-04,0,46.25810305830838,124
2020-08-21,2,52.312328093733726,5
2022-02-24,1,219.47343103887604,169
2022-03-09,1,40.112803546969566,53
2020-08-13,0,31.95847835150101,88
2020-02-23,0,69.63133005593265,108
2020-01-28,2,136.68321907691876,2
2020-07-27,0,36.31921084752108,201
2022-06-06,2,48.96732692948033,207
2020-03-31,1,17.10810174171612,63
2022-01-14,0,84.68759590777361,3
2022-04-28,2,39.758415516612445,61
2021-11-07,0,33.581020840247774,192
2022-06-05,0,106.96704128931161,44
2021-08-10,2,20.458223726464343,80
2021-12-31,0,56.154638783892445,98
2019-08-06,2,164.4252193101565,158
2020-12-15,0,167.11901892815163,84
2020-01-24,0,23.339321992267926,102
2020-01-29,0,22.6409965588682,177
2019-10-21,2,127.97480726313015,218
2020-08-02,0,44.48650065028857,94
2021-03-29,1,21.608001925337717,86
2021-06-24,2,7.018318152253289,206
2020-05-01,1,16.164201225500545,183
2019-11-05,1,161.6521936115234,35
2019-08-28,2,30.7748120420685,64
2020-12-06,2,71.12605498502809,128
2020-08-08,1,83.45690873257229,205
2019-06-12,2,203.54352243040879,192
2019-11-13,1,125.36749453636286,238
2021-01-30,0,168.92567361097326,60
2020-04-16,2,143.6324037364042,72
2021-10-08,2,7.6629001738639895,206
2022-01-16,1,103.27338100571167,8
2021-11-20,1,53.59729051141853,105
2021-01-11,1,72.40605185519844,129
